7.380343171671289E-5	5.575856075635208E-7	1.0644549184803938E-5	1.2089639894645181E-9	5.304475408002341E-7	1.1825566279518332E-4	1.0227364575003334E-7	1.669832997283321E-5	8.8486119485449E-9	1.0087638241275244E-4	7.589882598646935E-8	3.090551958390249E-5	2.1916670569601606E-6	0.004025478487179727	3.287662009097752E-5	3.697604176234429E-4	2.3192749817901105E-5	6.977720806009109E-8	8.682429684820591E-6	3.409730563361298E-6	0.02477202845096873	1.0846979837283316E-4	3.3132623901841536E-8	4.6775571974713487E-7	4.8708562770259485E-9	9.398483601212479E-7	0.002722890473311141	1.471375785424429E-12	1.0770188764076156E-7	2.7534179312526776E-10	0.002728078329344388	8.594426493448028E-7	6.163887853578612E-5	1.785005316389092E-8	3.7258986643511666E-10	5.873067959946997E-6	6.915709637511354E-6	2.278625252792313E-13	8.747328514149443E-9	2.0378379526621228E-5	6.82148883464971E-8	2.771133230814602E-5	5.733136165433752E-12	7.428131084123422E-12	5.535332853292006E-12	1.1497612187564093E-10	6.545059993439227E-8	4.802229539175032E-5	3.3721921752929515E-5	1.3751018542542908E-7	6.485692033943232E-6	3.9587369120372875E-8	3.0775696467186E-7	3.872188124044044E-10	3.426370732218064E-7	2.679725984760103E-6	5.530188800118941E-12	1.523989906457768E-8	1.1498982724089118E-6	3.6660292189503277E-13	1.0363526781256155E-4	0.05143210208222964	6.637035317627741E-5	4.340558039348203E-6	3.743111248087781E-10	2.6288346143215935E-4	8.504811730784447E-4	5.514665084594515E-8	8.640375899247677E-4	2.1917418457853302E-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32--------------------------------------------

1.0082148995144201E-6	3.34142375153107E-5	4.776818275760819E-6	1.4134350869538345E-9	6.958139631675903E-7	0.0035714352719804507	9.369568472853995E-8	1.633061180243469E-5	7.608063055097104E-9	8.344526838955964E-5	5.042143533296768E-7	1.552927874866522E-4	2.6440587935765734E-7	1.6750148569597E-4	7.292969398025967E-6	4.881098308433676E-4	1.0834816421941159E-5	4.41543489658293E-4	2.4195975354075466E-7	7.440043577448231E-6	0.8998845168056006	0.004138725994789986	8.684251551653854E-8	7.651279001695762E-6	1.3381733813375484E-8	1.782824306143758E-5	0.0010581191336762473	1.6567795200318064E-10	2.7926420556683273E-9	8.671838293160385E-8	0.005666243878917598	4.2476017528331034E-7	2.5564274958677827E-4	3.8101435814455184E-9	1.5393101107363918E-8	6.253363559687192E-5	4.818747025174791E-6	2.850627957396712E-11	2.635311188225598E-8	3.0123412363938622E-5	4.418227402643847E-9	4.371639495740806E-4	4.535593946365008E-11	2.2426130566318258E-10	1.0900223583429783E-11	3.289109711459202E-9	2.1558219802738726E-7	0.03089913887945684	1.284903483527872E-4	1.9257067632446177E-7	3.4260472789414548E-6	1.3337133067373929E-9	2.757816181374866E-7	1.554816143507306E-8	2.112960916358059E-4	7.309705196889677E-7	1.1245051113760131E-11	5.705367619739227E-8	1.2233630213523075E-6	3.0730149545757104E-11	1.8795687748982397E-4	0.8956644664721227	8.682143086473224E-4	9.583304495962824E-7	1.540824611838154E-8	0.008464131206364418	1.1653086288651419E-4	3.339311078067856E-8	0.016213646067597624	1.7383228059091776E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33--------------------------------------------

2.0491912605728345E-7	3.690849542127323E-6	3.8808723819341067E-7	3.0525280004824E-8	2.676976487827266E-4	6.928156100732206E-5	7.505456996548588E-8	0.4978515277396484	9.480545179143216E-9	4.163384903978834E-5	1.9870764048277087E-7	6.098487580541485E-8	4.973482370490582E-6	7.881712371895104E-4	0.004292735418950875	0.0020544683246238394	1.479749570578803E-7	2.0429118841697046E-5	3.0174269802167105E-5	3.6001442902650105E-7	1.7950867399901142E-5	4.55546321774456E-4	8.716769053969615E-7	0.004529731766887687	7.155881883473931E-9	2.5191750907822613E-5	1.347361963792014E-5	1.6297225917079422E-12	3.1300985304172073E-7	5.4516014969519405E-9	0.016951906653953044	1.758556084348645E-7	2.4961399346595025E-8	1.0781316469677801E-7	1.4703836516594022E-9	3.8415461098607404E-7	1.06925102430005E-5	1.4623034748995505E-11	1.9527144012738384E-9	7.2885856747971E-8	2.1270493941479952E-6	3.685449822523197E-4	1.2868834637417687E-11	2.919293963334245E-11	9.572576984138943E-12	2.2764787157847828E-9	7.704320785909277E-5	9.034604720802507E-4	2.1189563449660483E-7	1.0711037800167423E-5	4.518863519979636E-9	8.346830265112321E-8	1.8951838996672765E-4	1.4294308593301684E-9	1.3899857600512747E-8	3.453370127502566E-7	1.0058394703244775E-11	3.103604971387617E-6	1.1158602065469959E-5	1.9066272555761026E-11	1.2404889262928114E-5	2.8254354704464315E-5	2.97234590539112E-4	2.0661136054808046E-5	1.7492523312566124E-9	1.4717267773974711E-6	1.8638424596003366E-5	5.262161170819154E-6	6.229322239005626E-4	2.107133720968815E-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34--------------------------------------------

9.315527894523625E-4	7.775645611044991E-6	1.2331250416135024E-7	3.3160406516116686E-9	5.759104740721035E-5	1.6556917819418044E-5	9.29169857009696E-9	3.0906784243509467E-4	1.3801283715379154E-8	1.9546158739773664E-4	6.674848104693682E-8	3.32856890816683E-10	9.004311433867544E-7	4.1677601758192064E-5	3.476640746468816E-4	2.51208926440988E-4	5.372695622760874E-8	1.6287109886199873E-5	4.336176490428605E-6	3.747566097325062E-6	5.494704665569259E-5	4.746172320806073E-4	1.4967975274589904E-7	0.0017784516236095161	3.787256930470424E-9	9.568299972245216E-5	2.723342800027732E-5	1.1166844525517348E-11	3.347881625229259E-8	4.988699891432762E-8	0.0024382857310139214	3.857733505719772E-8	7.341705473188596E-6	1.7148569688341346E-6	4.703120496818097E-10	2.202390952337057E-12	1.1024759626464698E-5	8.639150419644497E-12	1.351290646736609E-9	1.6758332104120372E-12	2.2117481172858163E-7	3.855318680838889E-5	1.0743210396255308E-11	1.825841626713602E-11	8.289720195078262E-12	4.607791449721448E-10	2.848981378576354E-6	0.02224478024462805	1.0604470860181184E-6	8.405749705183675E-7	2.6267183074330922E-9	1.0172521886678565E-8	3.154183961533555E-5	5.32795200134547E-10	8.341447957292803E-16	5.38804216647594E-7	8.509773299980411E-12	2.291469367361539E-6	1.3586850402865885E-5	1.1206398409511686E-11	1.4458290955880724E-5	2.6712948494736133E-5	9.605344793329367E-5	6.4562599482977815E-6	5.083006933923374E-10	1.0938261305938913E-14	1.7359050584971855E-4	9.31108710440677E-7	3.0137389396777982E-5	1.0566440828962606E-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35--------------------------------------------

0.0	6.143351922801794E-5	3.1407171684075333E-6	1.0518626017801845E-8	2.725334456191288E-7	7.212178439414084E-4	9.481233543587686E-7	1.2345104725584078E-6	5.362646168692471E-8	2.8675618589881672E-5	4.0838669419251597E-7	0.0013121048259078349	1.9180351277795912E-7	4.665585565708491E-5	5.400973315328804E-6	0.0016335321960401024	3.191980380065381E-4	0.00312599590630682	1.292898169819811E-6	8.052838430367889E-7	1.1903659376083927E-4	0.020450423311678474	1.4321683958624948E-7	7.55252119626714E-9	1.5784751567159239E-9	3.7535258642860074E-6	0.0015129857738911665	2.87556735284287E-12	2.521707421663404E-10	9.410686266888683E-9	4.3605444253613524E-5	1.138040222372272E-5	0.015076749806206345	2.7514713932233855E-9	1.1081470103209748E-8	0.001506873335545116	5.834499581145943E-6	4.1830444880881104E-13	2.5290621366621305E-7	0.9992706731129471	6.521239346285831E-9	2.97005493025529E-4	1.1258131338037865E-12	1.0725878988138218E-11	5.9398406388586695E-15	1.096630176661133E-9	8.640239324285822E-8	0.032258650419898546	2.072286036333483E-5	4.683848698920123E-8	4.328213969960789E-5	1.161221501023196E-10	1.0947118955007986E-7	1.129021110193814E-8	0.0017398956759376763	4.066721649223384E-7	6.799861946365002E-15	6.736597377394485E-7	6.015925041961637E-6	1.0195048815992268E-12	0.001272148442503469	0.003332698908575482	0.00423923719553488	5.237734951778942E-7	1.111750189877823E-8	0.27217479755881313	1.5638700066355013E-5	4.1219651448459416E-8	0.00283950683945685	1.0887087993614781E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36--------------------------------------------

0.0	2.370050195271283E-7	2.1823940595400506E-11	1.960415225911621E-11	5.250049103931743E-12	9.585903564937872E-7	3.663051380353171E-10	4.7466550715568965E-12	5.841138245631945E-10	4.112433357380048E-5	4.94704733703322E-9	5.7344774049065645E-12	2.8166110120495716E-9	2.792178404466862E-8	1.3859719994720822E-5	4.132719543913239E-6	1.8741928085637386E-9	6.837104702690177E-10	1.0848351750559628E-7	1.4859576030249492E-6	6.497114661572737E-7	2.939581112151308E-9	3.014499481737742E-8	1.749486065482977E-17	1.5916281888752892E-8	3.168704969348023E-12	1.085942431159596E-8	1.1178189971268549E-14	3.5789987173351457E-9	8.849175933997581E-18	1.1166074506888725E-4	7.652932120281927E-10	8.540827634436207E-13	2.777998752512848E-8	1.099590274652098E-9	5.1946733552918885E-14	5.6361573641651596E-8	1.3273477483747761E-15	1.0311916853610086E-10	1.7366356163721748E-13	3.1686501440021236E-10	5.7220233077683804E-8	4.499497366984876E-15	1.2915325390958325E-14	3.1691364163457414E-15	5.3330765930958306E-14	2.4392394705061854E-14	4.489470655950636E-6	6.400499670299852E-7	7.16189765728807E-10	5.800807814996465E-10	3.4924796705123255E-10	7.384001366047247E-12	1.0995601178481043E-9	1.4414645899965134E-18	2.3177108190439848E-10	3.1908801846852566E-15	7.941341498663185E-12	4.4730439100754094E-9	7.854992301010609E-16	1.250759375434681E-5	7.42324884967939E-7	5.248497379781919E-9	3.364941219205294E-7	1.0994186631453823E-9	1.4374684032846452E-15	1.5145998696832858E-8	8.40650052097382E-8	1.0385499570048842E-7	6.790152116015584E-15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37--------------------------------------------

0.0	1.0743096938167308E-11	9.239344847278993E-11	6.831849348782539E-11	4.4661388691381743E-7	3.243406382123723E-7	5.067898505442195E-10	3.699076469925956E-7	5.176199488277937E-10	4.276826483632148E-4	2.812138260668691E-7	3.347989415829775E-10	5.361664570912798E-7	9.780399368583713E-6	6.455341782432611E-7	5.095641016993158E-5	4.051812098956955E-9	3.102825305211978E-7	1.629785938171572E-8	1.7198822255614014E-5	0.0023797631577939394	3.460188348099937E-7	2.9235388357477975E-8	4.706656453658597E-7	1.2942946145787268E-7	1.1555797356207959E-11	6.599470490161701E-8	2.1651094736357114E-13	1.4475034327705525E-9	1.1316947760962806E-15	0.0017667705794871182	3.6486885759137865E-9	4.2530097341993564E-5	8.893268114046629E-9	1.906568797850453E-13	1.1314961407231107E-17	8.690125875484701E-6	1.104271443980316E-14	1.2075959809110751E-8	1.3388427895902385E-12	1.0519443780860557E-9	2.3292194524112807E-5	1.734376045434287E-14	4.51113660282548E-14	9.777888119552185E-15	1.0168215764762406E-9	2.172830756315759E-8	6.653680756651241E-4	2.2322257854766104E-6	8.912454084462334E-9	4.855787361921913E-11	2.701310972528515E-10	2.72213244964087E-7	8.59385877954181E-12	5.571084095692567E-17	1.741710841801083E-6	9.830271044800997E-15	6.512785524115436E-11	2.0486043263841826E-8	1.0531275454942322E-14	3.0190255515348556E-8	6.986096296103956E-4	3.479709157616318E-5	3.718513440286742E-7	1.5362061501820825E-12	1.5867128272179536E-15	8.640472753988384E-4	1.4903901731574585E-8	2.2038094351916144E-11	4.3402537741826696E-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38--------------------------------------------

3.976640385284034E-6	1.7327866022325955E-7	1.0073146046854936E-5	4.3018547372935684E-8	2.0740039853647442E-8	1.2224451588409865E-6	2.0763643059819533E-7	3.6964355202588486E-8	6.289089574729133E-8	4.876066511600007E-4	1.9096535539665632E-7	3.266303455511044E-7	1.5495846924665405E-5	0.003519623118364415	1.0748345853475309E-5	6.8391998545220054E-6	1.4363984499047488E-6	6.053757686306194E-5	2.1861885257066114E-5	8.910022243162649E-6	1.219266013294434E-4	9.725219637313879E-4	2.691289087074665E-7	1.4583031510225557E-9	1.0949423125028667E-8	2.3741268577314067E-10	9.899073609041602E-4	3.7162635049315224E-8	4.6546614892888407E-7	4.1304523492145875E-15	6.086194478200003E-5	5.770009850553273E-7	5.7812565773150085E-6	2.1151009703510767E-6	1.19736150059296E-10	1.105519133439989E-6	4.654975780707254E-5	1.9795901196672817E-8	1.663317193047806E-9	2.942317402976976E-7	2.5327187833329923E-6	4.920925603595801E-5	2.9227714891082744E-8	2.9248420153531418E-8	2.9236026771315573E-8	2.2215129865489576E-7	2.4280991028136913E-9	5.196475447282491E-10	4.145961503960554E-5	1.3102185932753793E-5	5.342678672048628E-8	2.139276986701594E-7	1.3249971210150628E-8	1.2194254989753184E-10	9.493474656580593E-8	1.4103143376684376E-5	2.9229348350720733E-8	2.7232504655294874E-5	1.89210028418488E-5	1.938281290301137E-8	3.407320984278313E-5	6.554701521153308E-5	4.268748369679739E-4	9.1064337504195E-6	1.1929405659583417E-10	9.41593613283818E-6	0.0011360432897348435	1.911109544451874E-6	1.1538534611666036E-4	2.684764030911254E-8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39--------------------------------------------

0.0	0.04549959445025062	6.791868972158864E-5	4.626231416121837E-7	3.14314943296121E-6	1.9694898970110036E-4	7.702581849292442E-7	3.806817255080364E-5	2.1651018776529646E-8	2.8061253726376155E-8	1.8518311838014182E-7	5.622651121580909E-6	3.4496785421045294E-6	2.7688132021977308E-5	4.2850811865734466E-4	8.06914196083217E-7	1.8754342605225012E-4	9.713579387360316E-5	1.2829588209386853E-6	2.0648817128659093E-8	1.670062103325603E-6	3.902933195910741E-4	2.49452131385645E-7	8.917252988301256E-8	4.696950420275522E-10	3.252402381813791E-9	0.0027719408085354383	1.7220149382267603E-8	8.84470554499586E-8	3.574309067896267E-12	1.7176841470590824E-5	6.733362461050045E-6	5.200079557380449E-4	1.8179621704734238E-7	2.2936174667548638E-8	7.447416693346112E-5	5.125561406335917E-5	6.014023102065077E-9	1.0283419143035741E-7	7.608518081722279E-6	1.713812753865691E-7	2.5074126891690265E-5	3.5688787801059104E-10	3.757396122166016E-9	1.9083204839256983E-10	2.9996227831043922E-12	3.5160621705742486E-7	5.31436554709376E-9	1.4841528056933503E-5	1.0541015226201408E-7	2.9770359528883703E-6	1.947721786813281E-8	1.766987085131637E-6	2.2995188811201838E-8	2.227380706115774E-6	5.467936978019645E-5	1.961112616649246E-10	2.6526758426784933E-5	3.399840809897084E-5	9.91895603210913E-9	1.4973560914972719E-5	6.0873962892731035E-5	1.7916128176935037E-4	3.480416898670715E-7	2.305389168389046E-8	3.107360805407657E-4	1.6329464799197843E-4	1.8889616249688142E-7	6.496278809854741E-4	1.6706890192221498E-8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40--------------------------------------------

6.862860248258954E-5	8.739972926480778E-11	1.3071925818393815E-10	1.599772041316504E-10	2.4438421093380396E-5	1.3779509275124155E-7	4.833208635058061E-10	7.235086283356024E-6	3.3188595195555958E-9	4.542627944908152E-9	2.452889921100498E-8	2.7342557635139152E-11	1.0621884087923926E-6	5.204900743080156E-6	2.1870831010201795E-4	3.313961903699479E-6	2.576733445343254E-9	3.411342863435893E-14	4.832307081317061E-7	1.8086737402387563E-10	2.616246108210083E-8	1.5222206889440499E-6	7.2732957093290025E-9	1.0901757681512853E-6	1.0201981809374018E-10	1.9987142242961627E-10	2.248100470571374E-11	1.8667410908869996E-14	3.386358158497635E-9	3.489669592628663E-14	6.9819035948610355E-12	7.535551267846677E-9	1.0383382075673675E-14	8.993229625372447E-9	3.4606335998253833E-12	4.716527653846215E-16	2.3216946913332365E-5	5.003368807644831E-14	9.867431514718661E-11	3.400126012257103E-14	3.9623293919113156E-8	3.485561519485689E-5	5.3443983413303034E-14	1.0683365737401448E-13	3.880879218484867E-14	1.3973286652905517E-12	1.5130875954227194E-6	0.023299476292310738	6.660489179277524E-13	5.69534231591102E-6	4.816418997752135E-13	5.358233495925076E-10	5.193118090490774E-6	1.647709109421556E-11	2.4714417799573517E-17	2.459840868140472E-7	4.060725884093139E-14	2.3189293167752181E-7	2.150221237899212E-6	6.372870285986078E-14	4.4511334043026396E-10	7.396438809187167E-8	6.37628424052233E-7	1.8663726740135936E-7	2.6384008719405506E-11	3.572147800586431E-16	2.006562202708012E-8	2.3214864087414757E-7	6.522714104736982E-12	1.6736439763208589E-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41--------------------------------------------

0.12489866160488058	1.212575095819302E-15	3.244295256551166E-12	2.4587077530136985E-12	4.4716988462368634E-14	9.080366230395575E-14	6.07204541452212E-9	1.9037404496151974E-12	3.2316355963196766E-13	7.851446864653832E-13	2.173528867996459E-14	3.55398566181215E-15	3.2346146259714824E-9	0.0029028728365448424	2.1521548756407133E-6	2.115438351880848E-6	7.087981569717051E-10	5.048675704469322E-13	1.36007519953807E-6	7.490759513867868E-14	1.3909791525385633E-12	3.1166031063813347E-10	2.481475098435131E-9	1.3102395713052557E-17	4.673155626277178E-15	1.2933763923084385E-12	2.033274878368212E-13	1.0094520239019293E-13	3.746083659650994E-8	6.271116627571868E-20	1.5335075979797574E-13	3.8677748335442777E-10	1.3106909042191574E-14	1.9961825865631148E-9	7.04234190732267E-14	6.154915758872371E-19	7.581509532031094E-7	3.802762170060741E-15	7.483140744302827E-13	2.9221256795836116E-15	6.324931222147148E-7	1.0222299957490879E-8	1.1240449546713035E-12	1.1090312228761664E-12	1.1350547395936888E-12	1.2109086272538124E-14	4.699211269380763E-15	3.2489017629911685E-16	4.516742897703239E-14	1.7485264808678435E-10	7.71364869775455E-16	6.993891435399558E-9	1.0127088159370694E-15	4.262646992937896E-15	4.172418976978525E-21	2.250663471271667E-8	1.1337697473038827E-12	1.90643877762481E-12	3.68618933080288E-11	4.5628007722679345E-17	1.4700994782931466E-13	2.1752603007703092E-8	6.500697300225337E-10	4.1149282053155627E-7	4.557835874106657E-16	1.0120622435726742E-18	5.607411143761959E-6	6.1511752323576086E-9	1.7791822408110447E-15	8.296080780017695E-15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42--------------------------------------------

0.0017084493521243938	6.010417091277687E-6	1.2637002642824849E-5	4.591659685358608E-12	9.501374551678766E-8	7.980513131890504E-6	9.6584387119465E-9	6.349464940841436E-7	8.061469472869708E-10	5.2883289207625146E-11	1.2240529964062436E-9	1.5861383882200005E-4	4.9549925624749404E-9	1.4588323436177308E-7	5.993396039980845E-6	8.240259359970462E-4	4.362394284776609E-6	4.172585571360032E-11	9.651080106712951E-8	1.2851750629396838E-12	4.264549346345521E-7	4.1510027349873023E-4	2.9201686039997146E-9	7.500024875504885E-9	1.5062256148560902E-11	8.190590367083135E-10	0.0114250146443003	1.2403300161950172E-13	2.265164585160584E-12	1.8538812195592153E-17	5.007549469209593E-7	1.6167864549977648E-7	2.7085188270166708E-12	9.378218734905362E-9	2.637454288897606E-14	2.274021461499322E-7	2.2342608465100125E-6	4.3165529542773585E-14	1.914221744239039E-9	1.5753707980359643E-6	2.0151336768245448E-10	2.5801880683476014E-6	4.799414123150307E-13	3.832187053227638E-12	7.027761043377585E-16	2.525748366052404E-14	5.133793275271131E-9	3.623829495224664E-5	2.4354221187515214E-5	4.1001253223306657E-10	2.8268536395086765E-5	1.5279574280568304E-13	2.6299165189893444E-8	2.1145598565153517E-12	6.358143940044021E-7	8.606010568672451E-8	9.785143103101927E-16	4.65074488493114E-10	2.4408214184976664E-8	6.803660966838023E-14	1.0225084673398684E-5	1.6370428539523123E-5	6.437197183171068E-5	6.733757010580953E-9	3.5777053414550944E-13	5.81958089372034E-4	7.089868083606645E-5	1.2038233313142202E-8	1.1957147920967071E-8	4.129804605860667E-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43--------------------------------------------


beta
3.6457407543358564E-5	1.1256335665962241E-4	0.03701777637992631	0.016331408251345682	1.9587707406864904E-4	0.03701893485296062	0.0020028108924332977	0.001068268965936878	0.002104344799461948	2.3724987716058257E-5	4.8286351810411645E-5	6.648304679128049E-4	2.655467203977519E-4	0.016747014672079324	1.9377904678195997E-4	0.0455810470205921	3.782765003121806E-4	0.0010207798247922467	0.0011607336287066073	3.494949106560199E-4	1.2121956364779541E-4	0.03701845360007635	2.028876294801282E-4	0.009627960317214959	1.0761555715003718E-4	5.069893922439976E-4	0.06020879056054544	7.544784793594292E-6	2.5949681027766287E-5	1.4720635271560049E-5	0.04883233447443562	1.6432999554438587E-4	0.017467693948019943	2.444066314545667E-5	5.1541000592718196E-5	3.1248522269137297E-5	0.06020879056054544	7.544784793594292E-6	1.1093574632123114E-4	0.002585823747155903	2.3342859615478403E-4	0.06020879056054544	7.544784793594292E-6	7.544784793594292E-6	7.544784793594292E-6	0.010442959130970103	2.3167768575617785E-5	0.014555422266970054	2.364357846156861E-5	1.963482983114985E-4	0.03701749528312266	0.017467693984132168	2.365319264607716E-5	1.028350275649552E-5	1.9896690918270213E-4	0.06020879056054544	7.544784793594292E-6	7.044521544515516E-5	0.06020879056054544	7.544784793594292E-6	7.931162955782479E-5	2.8515849526071713E-4	0.017465066151333312	2.3745523347232583E-5	1.2072389430151475E-4	8.409525625325197E-4	0.017448479751325095	2.8369262190740306E-4	0.06020879056054544	7.544784793594292E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0--------------------------------------------

0.02036627452779557	0.009166816135495718	3.6459525125978837E-4	0.01005079671375776	3.9142358148301E-4	3.64490679193774E-4	0.0029212876822204644	5.493821267495968E-5	8.928999420035633E-6	0.15843346443794118	0.014875025378555076	0.03898634760957773	3.5646772227593374E-4	0.005191649997408458	0.007395761890470439	1.0539150535968947E-4	0.003239213049533478	1.0920687476746833E-5	0.002413237310317068	0.06748097803883486	0.0018925137345983125	3.645448492565456E-4	0.005183054681141908	2.119852354989991E-4	0.011655557505233638	6.806929179564258E-4	8.070509932248147E-5	3.547949869692316E-5	0.026236479159055616	0.009201937392445467	3.167484128147362E-5	0.0023830655195088077	5.814394681078624E-4	0.15842646944499597	0.028890673289471674	0.009080126920158312	8.070509932248147E-5	3.547949869692316E-5	0.01773665763355045	0.00587753585227918	3.7614866387739097E-4	8.070509932248147E-5	3.547949869692316E-5	3.547949869692316E-5	3.547949869692316E-5	0.0016224373255623134	5.831221913360608E-4	7.374784401816231E-4	0.158433872451465	3.226633327747245E-4	3.646040512382104E-4	5.814394652525852E-4	0.15843378507007286	0.002165038423084608	3.260540373001763E-4	8.070509932248147E-5	3.547949869692316E-5	0.009169719710009667	8.070509932248147E-5	3.547949869692316E-5	0.052402539625924796	6.340233859501041E-4	5.815050435105483E-4	0.15843291990252445	0.00692522095211534	0.001067913730223369	6.837488601736881E-4	6.83619706952297E-4	8.070509932248147E-5	3.547949869692316E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1--------------------------------------------

0.105020389126033	0.11312670364753336	0.008236379417030145	0.00474244838643695	0.3289744895415189	0.008234551370370073	0.006259475481826373	0.004753805798972974	7.975534798961605E-4	4.658443157860408E-4	0.19991605328914	0.21881709950854092	0.33621229025656274	0.004587479755118544	0.11825841464918417	4.103158336767475E-4	0.05280133134240187	0.00477722078205348	0.009296636535561417	0.012180040790475756	0.12421845987418491	0.008234459172537498	0.025461657774631653	2.570332229061931E-4	0.11031562431964109	0.03319682240420216	0.005087764623173744	1.6095604954310825E-5	0.0018339620371138217	0.11371765480434542	7.528584296190341E-5	0.2809728055765303	0.0038224924376314934	4.6596664987394096E-4	0.10012887628000602	0.11273356445917751	0.005087764623173744	1.6095604954310825E-5	0.587075069013938	0.2034697980720527	0.3249775510745901	0.005087764623173744	1.6095604954310825E-5	1.6095604954310825E-5	1.6095604954310825E-5	0.008338565278386565	0.004006178259099621	0.006073555672465029	4.6586727934356045E-4	0.33054819602594304	0.008237183362474344	0.003822491979224049	4.658204006127507E-4	0.219962689808869	0.3297056182784297	0.005087764623173744	1.6095604954310825E-5	0.11266511550100149	0.005087764623173744	1.6095604954310825E-5	0.011314041591764771	0.32482299066458425	0.003822219896065182	4.6587717463017015E-4	0.17355558322351852	0.04162857008769778	0.0038943770219586216	0.021877102824937798	0.005087764623173744	1.6095604954310825E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2--------------------------------------------

0.004000874283562478	0.0016027979548531893	0.014538021633626884	0.007852305260110515	3.099909094465239E-4	0.014538283337658293	0.001083521801863863	6.203065380771072E-5	7.298706763245518E-4	0.03389890884658021	0.0038137740815360546	0.008136609416623138	2.4271679781844363E-4	0.007070580758911064	0.0014232595486791295	3.331244489341374E-5	0.0011939843701448286	1.879876897828509E-5	0.21335519812483536	0.015562197303097939	0.008701587508524646	0.01453811012550584	0.07291755242205501	0.11996964316170038	0.002137134090894347	0.0031397055091637897	0.029841355336928586	8.788444017778035E-6	0.005546030941394203	0.0015845307376888514	6.9934641678620265E-6	0.00396887444013072	0.006282166386082216	0.03389770913594419	0.005860614662383063	0.0016272319184369702	0.029841355336928586	8.788444017778035E-6	0.003488402720985283	0.002008647704607233	4.5000043797735516E-4	0.029841355336928586	8.788444017778035E-6	8.788444017778035E-6	8.788444017778035E-6	0.0012009371600707063	1.9272479513221196E-4	0.016170457320754915	0.033898991675430076	1.4280154494882398E-4	0.01453794135818158	0.0062821663479547115	0.033898971260291795	0.001138396221341049	1.5671618105243037E-4	0.029841355336928586	8.788444017778035E-6	0.0016048736286234343	0.029841355336928586	8.788444017778035E-6	0.012848467880304566	0.0013201989684945951	0.00628590559194216	0.03389882383213711	0.0024388546522390374	0.008940086343970931	0.006309591310250648	4.4341628782318133E-4	0.029841355336928586	8.788444017778035E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3--------------------------------------------

3.5629449528253146E-4	7.565758420365667E-5	0.07642445075513718	0.006797589148788544	3.940300961026108E-5	0.07642683914151266	7.156486964162014E-4	0.0027716875272200923	0.005109035509120378	0.003352731468251602	0.001130959891604214	0.0012761390980189215	1.5708310273205398E-4	0.006986545900266131	1.902684142456203E-4	6.066900796050076E-4	0.0010296273859399	0.002711310343162632	0.019589538568128905	0.00856084803400396	0.001076746591848598	0.07642587023967415	0.012863377225609304	0.012243462245104537	3.1370377127263547E-4	0.0013122492352731344	0.05048344149511259	4.1900938809795264E-6	0.005123736728603868	7.161913968385254E-5	4.1534738824470716E-4	0.0011885519525352123	0.007072885608582326	0.0033529186079798174	5.776984252659977E-4	1.2689311184646822E-4	0.05048344149511259	4.1900938809795264E-6	8.887276392672779E-4	9.596532173126059E-4	1.5639108916880645E-4	0.05048344149511259	4.1900938809795264E-6	4.1900938809795264E-6	4.1900938809795264E-6	0.0020162119175830048	1.2788144198615494E-4	0.021213813104480443	0.00335272513169453	1.2697043055902893E-4	0.07642393018698464	0.00707288561115288	0.003352732062426979	8.642500120604595E-4	2.930333012145782E-5	0.05048344149511259	4.1900938809795264E-6	9.482695191082886E-5	0.05048344149511259	4.1900938809795264E-6	0.009862001325178251	7.287852781390689E-4	0.007076161993768214	0.0033527539153378957	0.0013664192387458903	0.0031894733873299537	0.007067868641287344	4.825203476695641E-4	0.05048344149511259	4.1900938809795264E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4--------------------------------------------

